Unnamed: 0,Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
0,1,4,13.3,23,65,8,4,58,8,38,71378.6832
1,1,4,13.3,1,63,8,2,51,8,35,47895.5232
2,7,3,15.6,8,74,8,16,53,4,74,30636.0
3,1,4,15.4,25,85,1,29,9,8,71,135195.33599999998
4,1,4,13.3,23,67,8,16,59,8,38,96095.808
5,0,3,15.6,0,14,5,26,17,5,105,21312.0
6,1,4,15.4,25,84,1,15,60,3,90,114017.6016
7,1,4,13.3,1,63,8,15,51,8,35,61735.536
8,2,4,14.0,8,106,1,29,98,5,41,79653.59999999999
9,0,4,14.0,15,83,8,16,61,5,62,41025.6
10,7,3,15.6,0,74,5,26,53,4,74,20986.992
11,7,3,15.6,8,56,5,26,47,4,74,18381.0672
12,1,4,15.4,25,86,1,16,10,8,71,130001.6016
13,4,3,15.6,8,56,5,16,24,5,113,26581.392
14,1,4,12.0,22,51,8,16,52,8,4,67260.672
15,1,4,13.3,23,65,8,16,58,8,38,80908.344
16,4,3,15.6,8,97,8,16,24,5,113,39693.6
17,1,4,15.4,25,87,1,29,11,8,71,152274.24
18,10,3,15.6,8,59,8,10,72,4,113,26586.72
19,4,4,13.3,13,83,8,4,61,5,23,52161.12
20,2,2,11.6,0,30,3,23,41,5,6,10224.432
21,10,1,15.6,15,77,8,5,75,5,129,53226.72
22,7,3,15.6,0,22,5,26,12,4,74,13746.24
23,4,0,13.3,7,83,8,16,61,5,57,43636.32
24,7,4,15.6,8,106,8,16,53,5,80,35111.52
25,4,3,15.6,0,56,5,10,47,5,121,22305.1392
26,1,4,13.3,1,62,8,2,51,3,36,58554.72
27,4,3,15.6,8,83,8,16,7,5,113,42624.0
28,4,4,15.6,8,107,8,19,61,5,76,69157.44
29,7,3,17.3,8,83,8,10,69,5,129,47738.88
30,3,3,15.6,8,29,5,35,40,5,77,13053.0672
31,2,3,14.0,0,20,3,23,12,5,60,10602.72
